id,prediction
840492,0.0
840493,0.02
840494,0.0
840495,0.0
840496,0.0
840497,0.18
840498,0.31
840499,0.01
840500,0.0
840501,0.0
840502,0.01
840503,0.07
840504,0.66
840505,0.0
840506,0.0
840507,0.0
840508,0.06
840509,0.01
840510,0.64
840511,0.03
840512,0.0
840513,0.01
840514,0.01
840515,0.09
840516,0.91
840517,0.06
840518,0.02
840519,0.0
840520,0.0
840521,0.18
840522,0.66
840523,0.01
840524,0.0
840525,0.83
840526,0.01
840527,0.16
840528,0.03
840529,0.01
840530,0.0
840531,0.27
840532,0.01
840533,0.0
840534,0.0
840535,0.01
840536,0.0
840537,0.01
840538,0.01
840539,0.0
840540,0.02
840541,0.15
840542,0.02
840543,0.0
840544,0.02
840545,0.7
840546,0.12
840547,0.04
840548,0.35
840549,0.0
840550,0.0
840551,0.43
840552,0.0
840553,0.0
840554,0.32
840555,0.04
840556,0.2
840557,0.0
840558,0.0
840559,0.01
840560,0.0
840561,0.15
840562,0.51
840563,0.08
840564,0.03
840565,0.47
840566,0.01
840567,0.02
840568,0.0
840569,0.03
840570,0.0
840571,0.0
840572,0.0
840573,0.02
840574,0.63
840575,0.09
840576,0.02
840577,0.0
840578,0.01
840579,0.01
840580,0.03
840581,0.0
840582,0.03
840583,0.01
840584,0.0
840585,0.0
840586,0.0
840587,0.0
840588,0.26
840589,0.0
840590,0.0
840591,0.0
840592,0.26
840593,0.83
840594,0.0
840595,0.82
840596,0.37
840597,0.62
840598,0.0
840599,0.0
840600,0.0
840601,0.01
840602,0.02
840603,0.01
840604,0.02
840605,0.31
840606,0.0
840607,0.38
840608,0.0
840609,0.02
840610,0.0
840611,0.01
840612,0.66
840613,0.01
840614,0.0
840615,0.0
840616,0.07
840617,0.06
840618,0.91
840619,0.0
840620,0.31
840621,0.0
840622,0.09
840623,0.27
840624,0.0
840625,0.54
840626,0.0
840627,0.01
840628,0.16
840629,0.0
840630,0.19
840631,0.0
840632,0.01
840633,0.01
840634,0.04
840635,0.0
840636,0.0
840637,0.0
840638,0.0
840639,0.07
840640,0.0
840641,0.55
840642,0.16
840643,0.0
840644,0.42
840645,0.0
840646,0.01
840647,0.95
840648,0.01
840649,0.0
840650,0.0
840651,0.0
840652,0.0
840653,0.0
840654,0.0
840655,0.01
840656,0.09
840657,0.01
840658,0.59
840659,0.07
840660,0.01
840661,0.01
840662,0.01
840663,0.01
840664,0.0
840665,0.01
840666,0.0
840667,0.0
840668,0.6
840669,0.96
840670,0.0
840671,0.0
840672,0.45
840673,0.02
840674,0.5
840675,0.72
840676,0.38
840677,0.0
840678,0.0
840679,0.01
840680,0.01
840681,0.0
840682,0.0
840683,0.03
840684,0.01
840685,0.0
840686,0.15
840687,0.0
840688,0.0
840689,0.0
840690,0.46
840691,0.16
840692,0.0
840693,0.08
840694,0.07
840695,0.05
840696,0.0
840697,0.0
840698,0.01
840699,0.01
840700,0.0
840701,0.0
840702,0.0
840703,0.0
840704,0.0
840705,0.0
840706,0.0
840707,0.02
840708,0.0
840709,0.0
840710,0.03
840711,0.07
840712,0.0
840713,0.01
840714,0.2
840715,0.02
840716,0.0
840717,0.01
840718,0.06
840719,0.01
840720,0.19
840721,0.05
840722,0.45
840723,0.0
840724,0.81
840725,0.72
840726,0.01
840727,0.56
840728,0.01
840729,0.0
840730,0.0
840731,0.01
840732,0.0
840733,0.21
840734,0.75
840735,0.01
840736,0.0
840737,0.0
840738,0.06
840739,0.6
840740,0.34
840741,0.0
840742,0.02
840743,0.56
840744,0.02
840745,0.01
840746,0.01
840747,0.58
840748,0.0
840749,0.0
840750,0.03
840751,0.04
840752,0.0
840753,0.23
840754,0.0
840755,0.01
840756,0.0
840757,0.0
840758,0.0
840759,0.07
840760,0.0
840761,0.0
840762,0.12
840763,0.0
840764,0.47
840765,0.04
840766,0.0
840767,0.75
840768,0.52
840769,0.01
840770,0.01
840771,0.0
840772,0.01
840773,0.0
840774,0.02
840775,0.04
840776,0.0
840777,0.0
840778,0.0
840779,0.03
840780,0.0
840781,0.04
840782,0.01
840783,0.01
840784,0.03
840785,0.0
840786,0.0
840787,0.0
840788,0.0
840789,0.0
840790,0.01
840791,0.0
840792,0.01
840793,0.03
840794,0.0
840795,0.01
840796,0.08
840797,0.0
840798,0.02
840799,0.18
840800,0.01
840801,0.0
840802,0.82
840803,0.0
840804,0.0
840805,0.01
840806,0.01
840807,0.19
840808,0.07
840809,0.0
840810,0.55
840811,0.39
840812,0.01
840813,0.0
840814,0.01
840815,0.27
840816,0.22
840817,0.0
840818,0.0
840819,0.03
840820,0.11
840821,0.28
840822,0.79
840823,0.01
840824,0.0
840825,0.02
840826,0.34
840827,0.36
840828,0.01
840829,0.02
840830,0.05
840831,0.0
840832,0.0
840833,0.5
840834,0.14
840835,0.0
840836,0.03
840837,0.02
840838,0.02
840839,0.0
840840,0.02
840841,0.01
840842,0.0
840843,0.03
840844,0.59
840845,0.01
840846,0.0
840847,0.01
840848,0.02
840849,0.0
840850,0.0
840851,0.0
840852,0.01
840853,0.02
840854,0.0
840855,0.56
840856,0.68
840857,0.01
840858,0.0
840859,0.01
840860,0.02
840861,0.0
840862,0.0
840863,0.0
840864,0.0
840865,0.62
840866,0.01
840867,0.0
840868,0.0
840869,0.73
840870,0.03
840871,0.01
840872,0.01
840873,0.09
840874,0.05
840875,0.0
840876,0.13
840877,0.0
840878,0.0
840879,0.02
840880,0.0
840881,0.0
840882,0.0
840883,0.08
840884,0.27
840885,0.05
840886,0.03
840887,0.0
840888,0.09
840889,0.13
840890,0.0
840891,0.39
840892,0.02
840893,0.0
840894,0.01
840895,0.0
840896,0.04
840897,0.0
840898,0.0
840899,0.02
840900,0.36
840901,0.02
840902,0.01
840903,0.02
840904,0.01
840905,0.16
840906,0.0
840907,0.0
840908,0.01
840909,0.15
840910,0.0
840911,0.0
840912,0.11
840913,0.01
840914,0.06
840915,0.0
840916,0.0
840917,0.28
840918,0.17
840919,0.0
840920,0.0
840921,0.0
840922,0.09
840923,0.0
840924,0.2
840925,0.47
840926,0.11
840927,0.0
840928,0.02
840929,0.01
840930,0.19
840931,0.0
840932,0.0
840933,0.0
840934,0.6
840935,0.0
840936,0.16
840937,0.0
840938,0.0
840939,0.0
840940,0.01
840941,0.0
840942,0.0
840943,0.0
840944,0.0
840945,0.3
840946,0.61
840947,0.0
840948,0.06
840949,0.0
840950,0.87
840951,0.0
840952,0.01
840953,0.0
840954,0.03
840955,0.01
840956,0.17
840957,0.01
840958,0.46
840959,0.01
840960,0.0
840961,0.0
840962,0.36
840963,0.0
840964,0.0
840965,0.0
840966,0.0
840967,0.07
840968,0.0
840969,0.0
840970,0.0
840971,0.19
840972,0.56
840973,0.09
840974,0.4
840975,0.61
840976,0.01
840977,0.0
840978,0.0
840979,0.57
840980,0.75
840981,0.14
840982,0.02
840983,0.01
840984,0.0
840985,0.0
840986,0.0
840987,0.0
840988,0.0
840989,0.0
840990,0.03
840991,0.01
840992,0.0
840993,0.0
840994,0.23
840995,0.01
840996,0.71
840997,0.0
840998,0.0
840999,0.57
841000,0.0
841001,0.24
841002,0.0
841003,0.0
841004,0.02
841005,0.31
841006,0.24
841007,0.59
841008,0.31
841009,0.11
841010,0.03
841011,0.1
841012,0.0
841013,0.0
841014,0.31
841015,0.01
841016,0.0
841017,0.06
841018,0.0
841019,0.0
841020,0.01
841021,0.03
841022,0.0
841023,0.01
841024,0.0
841025,0.02
841026,0.0
841027,0.19
841028,0.02
841029,0.0
841030,0.62
841031,0.05
841032,0.0
841033,0.0
841034,0.01
841035,0.0
841036,0.0
841037,0.0
841038,0.37
841039,0.01
841040,0.16
841041,0.0
841042,0.01
841043,0.58
841044,0.0
841045,0.03
841046,0.01
841047,0.58
841048,0.0
841049,0.16
841050,0.03
841051,0.74
841052,0.0
841053,0.0
841054,0.0
841055,0.0
841056,0.02
841057,0.01
841058,0.3
841059,0.02
841060,0.83
841061,0.0
841062,0.18
841063,0.0
841064,0.42
841065,0.01
841066,0.4
841067,0.0
841068,0.0
841069,0.01
841070,0.03
841071,0.08
841072,0.02
841073,0.35
841074,0.02
841075,0.0
841076,0.04
841077,0.24
841078,0.0
841079,0.03
841080,0.0
841081,0.0
841082,0.01
841083,0.04
841084,0.01
841085,0.01
841086,0.06
841087,0.0
841088,0.07
841089,0.07
841090,0.01
841091,0.08
841092,0.01
841093,0.0
841094,0.16
841095,0.03
841096,0.74
841097,0.51
841098,0.0
841099,0.08
841100,0.06
841101,0.11
841102,0.34
841103,0.76
841104,0.0
841105,0.01
841106,0.21
841107,0.0
841108,0.31
841109,0.05
841110,0.0
841111,0.0
841112,0.1
841113,0.0
841114,0.22
841115,0.0
841116,0.0
841117,0.18
841118,0.0
841119,0.26
841120,0.0
841121,0.01
841122,0.0
841123,0.01
841124,0.01
841125,0.05
841126,0.82
841127,0.0
841128,0.01
841129,0.78
841130,0.0
841131,0.0
841132,0.0
841133,0.01
841134,0.79
841135,0.0
841136,0.07
841137,0.0
841138,0.07
841139,0.1
841140,0.0
841141,0.0
841142,0.0
841143,0.88
841144,0.09
841145,0.18
841146,0.75
841147,0.21
841148,0.04
841149,0.07
841150,0.0
841151,0.0
841152,0.01
841153,0.0
841154,0.04
841155,0.0
841156,0.0
841157,0.01
841158,0.0
841159,0.0
841160,0.39
841161,0.36
841162,0.02
841163,0.0
841164,0.06
841165,0.0
841166,0.58
841167,0.01
841168,0.0
841169,0.0
841170,0.75
841171,0.0
841172,0.33
841173,0.0
841174,0.0
841175,0.0
841176,0.0
841177,0.25
841178,0.02
841179,0.24
841180,0.26
841181,0.0
841182,0.31
841183,0.01
841184,0.0
841185,0.0
841186,0.11
841187,0.0
841188,0.0
841189,0.0
841190,0.15
841191,0.0
841192,0.34
841193,0.01
841194,0.11
841195,0.01
841196,0.0
841197,0.11
841198,0.0
841199,0.01
841200,0.0
841201,0.0
841202,0.35
841203,0.73
841204,0.01
841205,0.0
841206,0.17
841207,0.22
841208,0.02
841209,0.0
841210,0.0
841211,0.0
841212,0.0
841213,0.01
841214,0.0
841215,0.0
841216,0.37
841217,0.0
841218,0.6
841219,0.8
841220,0.0
841221,0.0
841222,0.0
841223,0.0
841224,0.28
841225,0.03
841226,0.01
841227,0.0
841228,0.01
841229,0.12
841230,0.25
841231,0.01
841232,0.0
841233,0.02
841234,0.4
841235,0.0
841236,0.01
841237,0.0
841238,0.0
841239,0.01
841240,0.0
841241,0.01
841242,0.01
841243,0.02
841244,0.12
841245,0.0
841246,0.0
841247,0.85
841248,0.0
841249,0.01
841250,0.0
841251,0.01
841252,0.23
841253,0.91
841254,0.0
841255,0.0
841256,0.05
841257,0.42
841258,0.01
841259,0.01
841260,0.12
841261,0.22
841262,0.06
841263,0.0
841264,0.06
841265,0.34
841266,0.0
841267,0.91
841268,0.0
841269,0.0
841270,0.05
841271,0.0
841272,0.0
841273,0.64
841274,0.01
841275,0.0
841276,0.09
841277,0.01
841278,0.02
841279,0.01
841280,0.0
841281,0.01
841282,0.02
841283,0.0
841284,0.02
841285,0.21
841286,0.0
841287,0.04
841288,0.0
841289,0.0
841290,0.67
841291,0.01
841292,0.88
841293,0.0
841294,0.02
841295,0.02
841296,0.06
841297,0.05
841298,0.0
841299,0.74
841300,0.02
841301,0.01
841302,0.0
841303,0.0
841304,0.03
841305,0.0
841306,0.01
841307,0.0
841308,0.18
841309,0.01
841310,0.0
841311,0.04
841312,0.01
841313,0.32
841314,0.18
841315,0.21
841316,0.74
841317,0.0
841318,0.0
841319,0.02
841320,0.59
841321,0.01
841322,0.03
841323,0.03
841324,0.0
841325,0.18
841326,0.02
841327,0.0
841328,0.0
841329,0.0
841330,0.0
841331,0.0
841332,0.0
841333,0.16
841334,0.0
841335,0.04
841336,0.02
841337,0.0
841338,0.0
841339,0.0
841340,0.0
841341,0.03
841342,0.01
841343,0.01
841344,0.0
841345,0.05
841346,0.0
841347,0.82
841348,0.95
841349,0.01
841350,0.0
841351,0.01
841352,0.0
841353,0.07
841354,0.0
841355,0.75
841356,0.93
841357,0.01
841358,0.44
841359,0.0
841360,0.0
841361,0.0
841362,0.55
841363,0.02
841364,0.03
841365,0.01
841366,0.05
841367,0.16
841368,0.0
841369,0.0
841370,0.03
841371,0.16
841372,0.01
841373,0.02
841374,0.0
841375,0.18
841376,0.12
841377,0.15
841378,0.98
841379,0.01
841380,0.0
841381,0.01
841382,0.0
841383,0.0
841384,0.08
841385,0.01
841386,0.39
841387,0.11
841388,0.0
841389,0.0
841390,0.0
841391,0.02
841392,0.0
841393,0.0
841394,0.07
841395,0.0
841396,0.64
841397,0.05
841398,0.01
841399,0.0
841400,0.01
841401,0.0
841402,0.0
841403,0.0
841404,0.0
841405,0.0
841406,0.02
841407,0.0
841408,0.72
841409,0.0
841410,0.62
841411,0.5
841412,0.0
841413,0.0
841414,0.03
841415,0.06
841416,0.51
841417,0.19
841418,0.25
841419,0.0
841420,0.82
841421,0.0
841422,0.0
841423,0.0
841424,0.0
841425,0.01
841426,0.05
841427,0.04
841428,0.33
841429,0.0
841430,0.0
841431,0.0
841432,0.05
841433,0.64
841434,0.91
841435,0.0
841436,0.06
841437,0.0
841438,0.3
841439,0.01
841440,0.01
841441,0.0
841442,0.11
841443,0.0
841444,0.0
841445,0.78
841446,0.02
841447,0.0
841448,0.0
841449,0.0
841450,0.0
841451,0.11
841452,0.0
841453,0.03
841454,0.0
841455,0.02
841456,0.0
841457,0.03
841458,0.0
841459,0.18
841460,0.0
841461,0.03
841462,0.01
841463,0.0
841464,0.0
841465,0.05
841466,0.8
841467,0.01
841468,0.04
841469,0.64
841470,0.03
841471,0.79
841472,0.25
841473,0.0
841474,0.0
841475,0.08
841476,0.0
841477,0.0
841478,0.11
841479,0.45
841480,0.0
841481,0.0
841482,0.0
841483,0.0
841484,0.6
841485,0.0
841486,0.0
841487,0.01
841488,0.0
841489,0.12
841490,0.13
841491,0.0
841492,0.27
841493,0.01
841494,0.0
841495,0.0
841496,0.0
841497,0.01
841498,0.14
841499,0.02
841500,0.01
841501,0.0
841502,0.0
841503,0.0
841504,0.01
841505,0.01
841506,0.05
841507,0.75
841508,0.01
841509,0.18
841510,0.0
841511,0.13
841512,0.0
841513,0.03
841514,0.0
841515,0.0
841516,0.87
841517,0.01
841518,0.0
841519,0.38
841520,0.0
841521,0.01
841522,0.0
841523,0.01
841524,0.0
841525,0.83
841526,0.0
841527,0.0
841528,0.87
841529,0.58
841530,0.05
841531,0.0
841532,0.06
841533,0.0
841534,0.03
841535,0.0
841536,0.0
841537,0.02
841538,0.01
841539,0.0
841540,0.75
841541,0.0
841542,0.0
841543,0.0
841544,0.0
841545,0.0
841546,0.0
841547,0.0
841548,0.6
841549,0.02
841550,0.0
841551,0.04
841552,0.02
841553,0.0
841554,0.0
841555,0.09
841556,0.25
841557,0.0
841558,0.11
841559,0.0
841560,0.04
841561,0.07
841562,0.06
841563,0.01
841564,0.01
841565,0.4
841566,0.11
841567,0.0
841568,0.0
841569,0.01
841570,0.35
841571,0.0
841572,0.68
841573,0.0
841574,0.47
841575,0.98
841576,0.0
841577,0.0
841578,0.0
841579,0.0
841580,0.01
841581,0.0
841582,0.0
841583,0.01
841584,0.67
841585,0.0
841586,0.03
841587,0.65
841588,0.04
841589,0.3
841590,0.01
841591,0.01
841592,0.4
841593,0.02
841594,0.46
841595,0.01
841596,0.02
841597,0.0
841598,0.0
841599,0.0
841600,0.0
841601,0.0
841602,0.0
841603,0.04
841604,0.5
841605,0.0
841606,0.34
841607,0.0
841608,0.0
841609,0.01
841610,0.0
841611,0.0
841612,0.0
841613,0.0
841614,0.0
841615,0.04
841616,0.11
841617,0.23
841618,0.0
841619,0.78
841620,0.89
841621,0.02
841622,0.01
841623,0.1
841624,0.02
841625,0.02
841626,0.02
841627,0.0
841628,0.0
841629,0.04
841630,0.58
841631,0.0
841632,0.0
841633,0.61
841634,0.0
841635,0.01
841636,0.8
841637,0.0
841638,0.27
841639,0.11
841640,0.01
841641,0.0
841642,0.43
841643,0.0
841644,0.01
841645,0.0
841646,0.0
841647,0.0
841648,0.0
841649,0.01
841650,0.38
841651,0.57
841652,0.05
841653,0.0
841654,0.0
841655,0.0
841656,0.65
841657,0.0
841658,0.74
841659,0.75
841660,0.01
841661,0.04
841662,0.23
841663,0.0
841664,0.0
841665,0.01
841666,0.0
841667,0.85
841668,0.11
841669,0.01
841670,0.0
841671,0.0
841672,0.21
841673,0.0
841674,0.08
841675,0.01
841676,0.03
841677,0.82
841678,0.04
841679,0.0
841680,0.02
841681,0.33
841682,0.0
841683,0.08
841684,0.0
841685,0.41
841686,0.07
841687,0.5
841688,0.0
841689,0.57
841690,0.73
841691,0.0
841692,0.0
841693,0.21
841694,0.0
841695,0.0
841696,0.42
841697,0.0
841698,0.01
841699,0.81
841700,0.01
841701,0.0
841702,0.26
841703,0.3
841704,0.67
841705,0.03
841706,0.02
841707,0.08
841708,0.06
841709,0.02
841710,0.01
841711,0.01
841712,0.69
841713,0.85
841714,0.21
841715,0.01
841716,0.0
841717,0.0
841718,0.01
841719,0.01
841720,0.14
841721,0.25
841722,0.02
841723,0.04
841724,0.0
841725,0.07
841726,0.01
841727,0.74
841728,0.04
841729,0.11
841730,0.0
841731,0.03
841732,0.01
841733,0.0
841734,0.1
841735,0.01
841736,0.08
841737,0.03
841738,0.06
841739,0.0
841740,0.05
841741,0.0
841742,0.01
841743,0.03
841744,0.0
841745,0.01
841746,0.0
841747,0.0
841748,0.1
841749,0.0
841750,0.0
841751,0.0
841752,0.01
841753,0.0
841754,0.01
841755,0.0
841756,0.19
841757,0.0
841758,0.0
841759,0.03
841760,0.11
841761,0.0
841762,0.01
841763,0.05
841764,0.01
841765,0.0
841766,0.22
841767,0.0
841768,0.0
841769,0.0
841770,0.0
841771,0.04
841772,0.27
841773,0.74
841774,0.02
841775,0.66
841776,0.0
841777,0.01
841778,0.12
841779,0.0
841780,0.08
841781,0.12
841782,0.01
841783,0.0
841784,0.0
841785,0.0
841786,0.52
841787,0.06
841788,0.24
841789,0.0
841790,0.0
841791,0.02
841792,0.0
841793,0.0
841794,0.15
841795,0.51
841796,0.73
841797,0.05
841798,0.0
841799,0.0
841800,0.01
841801,0.0
841802,0.02
841803,0.0
841804,0.0
841805,0.0
841806,0.0
841807,0.07
841808,0.0
841809,0.11
841810,0.0
841811,0.0
841812,0.02
841813,0.16
841814,0.01
841815,0.0
841816,0.18
841817,0.13
841818,0.0
841819,0.91
841820,0.0
841821,0.5
841822,0.0
841823,0.0
841824,0.0
841825,0.0
841826,0.06
841827,0.01
841828,0.03
841829,0.04
841830,0.02
841831,0.0
841832,0.0
841833,0.0
841834,0.58
841835,0.45
841836,0.0
841837,0.0
841838,0.06
841839,0.16
841840,0.0
841841,0.0
841842,0.05
841843,0.0
841844,0.0
841845,0.0
841846,0.0
841847,0.0
841848,0.05
841849,0.01
841850,0.0
841851,0.0
841852,0.0
841853,0.62
841854,0.0
841855,0.24
841856,0.0
841857,0.67
841858,0.0
841859,0.27
841860,0.02
841861,0.04
841862,0.05
841863,0.0
841864,0.0
841865,0.37
841866,0.96
841867,0.02
841868,0.01
841869,0.0
841870,0.06
841871,0.93
841872,0.0
841873,0.04
841874,0.45
841875,0.0
841876,0.0
841877,0.11
841878,0.04
841879,0.34
841880,0.0
841881,0.82
841882,0.0
841883,0.04
841884,0.0
841885,0.01
841886,0.0
841887,0.0
841888,0.04
841889,0.14
841890,0.0
841891,0.04
841892,0.0
841893,0.03
841894,0.02
841895,0.01
841896,0.0
841897,0.02
841898,0.0
841899,0.0
841900,0.02
841901,0.02
841902,0.0
841903,0.09
841904,0.41
841905,0.0
841906,0.21
841907,0.18
841908,0.0
841909,0.0
841910,0.16
841911,0.94
841912,0.6
841913,0.17
841914,0.01
841915,0.05
841916,0.03
841917,0.52
841918,0.0
841919,0.01
841920,0.5
841921,0.65
841922,0.91
841923,0.0
841924,0.0
841925,0.0
841926,0.02
841927,0.03
841928,0.02
841929,0.02
841930,0.0
841931,0.04
841932,0.0
841933,0.18
841934,0.26
841935,0.01
841936,0.0
841937,0.0
841938,0.49
841939,0.0
841940,0.02
841941,0.01
841942,0.0
841943,0.0
841944,0.0
841945,0.0
841946,0.0
841947,0.0
841948,0.33
841949,0.01
841950,0.0
841951,0.0
841952,0.02
841953,0.0
841954,0.0
841955,0.06
841956,0.0
841957,0.03
841958,0.0
841959,0.85
841960,0.0
841961,0.59
841962,0.04
841963,0.13
841964,0.0
841965,0.0
841966,0.54
841967,0.0
841968,0.37
841969,0.81
841970,0.0
841971,0.02
841972,0.0
841973,0.0
841974,0.3
841975,0.06
841976,0.0
841977,0.0
841978,0.09
841979,0.0
841980,0.04
841981,0.07
841982,0.0
841983,0.08
841984,0.0
841985,0.14
841986,0.01
841987,0.27
841988,0.06
841989,0.0
841990,0.03
841991,0.01
841992,0.08
841993,0.25
841994,0.21
841995,0.0
841996,0.0
841997,0.0
841998,0.0
841999,0.03
842000,0.0
842001,0.04
842002,0.29
842003,0.0
842004,0.01
842005,0.0
842006,0.01
842007,0.0
842008,0.0
842009,0.33
842010,0.08
842011,0.5
842012,0.01
842013,0.86
842014,0.0
842015,0.05
842016,0.01
842017,0.28
842018,0.63
842019,0.01
842020,0.02
842021,0.2
842022,0.0
842023,0.0
842024,0.0
842025,0.03
842026,0.71
842027,0.02
842028,0.02
842029,0.23
842030,0.01
842031,0.0
842032,0.13
842033,0.0
842034,0.01
842035,0.15
842036,0.07
842037,0.01
842038,0.04
842039,0.08
842040,0.0
842041,0.03
842042,0.0
842043,0.0
842044,0.0
842045,0.0
842046,0.08
842047,0.37
842048,0.0
842049,0.02
842050,0.0
842051,0.27
842052,0.12
842053,0.0
842054,0.01
842055,0.15
842056,0.04
842057,0.02
842058,0.03
842059,0.02
842060,0.0
842061,0.31
842062,0.0
842063,0.02
842064,0.01
842065,0.0
842066,0.02
842067,0.41
842068,0.01
842069,0.0
842070,0.0
842071,0.02
842072,0.67
842073,0.0
842074,0.0
842075,0.0
842076,0.0
842077,0.35
842078,0.0
842079,0.0
842080,0.01
842081,0.38
842082,0.64
842083,0.0
842084,0.02
842085,0.0
842086,0.0
842087,0.03
842088,0.01
842089,0.0
842090,0.38
842091,0.39
842092,0.0
842093,0.37
842094,0.06
842095,0.64
842096,0.03
842097,0.0
842098,0.0
842099,0.0
842100,0.0
842101,0.01
842102,0.01
842103,0.12
842104,0.02
842105,0.37
842106,0.0
842107,0.05
842108,0.0
842109,0.01
842110,0.16
842111,0.0
842112,0.01
842113,0.0
842114,0.0
842115,0.14
842116,0.01
842117,0.27
842118,0.0
842119,0.0
842120,0.0
842121,0.0
842122,0.06
842123,0.23
842124,0.34
842125,0.11
842126,0.36
842127,0.04
842128,0.0
842129,0.0
842130,0.0
842131,0.07
842132,0.08
842133,0.01
842134,0.11
842135,0.33
842136,0.0
842137,0.19
842138,0.03
842139,0.0
842140,0.77
842141,0.0
842142,0.02
842143,0.33
842144,0.0
842145,0.0
842146,0.0
842147,0.0
842148,0.0
842149,0.0
842150,0.0
842151,0.38
842152,0.0
842153,0.36
842154,0.0
842155,0.0
842156,0.43
842157,0.98
842158,0.0
842159,0.0
842160,0.03
842161,0.41
842162,0.02
842163,0.05
842164,0.0
842165,0.0
842166,0.01
842167,0.0
842168,0.02
842169,0.01
842170,0.0
842171,0.12
842172,0.83
842173,0.04
842174,0.67
842175,0.0
842176,0.21
842177,0.0
842178,0.0
842179,0.01
842180,0.76
842181,0.01
842182,0.0
842183,0.0
842184,0.7
842185,0.01
842186,0.0
842187,0.09
842188,0.04
842189,0.0
842190,0.01
842191,0.01
842192,0.73
842193,0.0
842194,0.01
842195,0.02
842196,0.21
842197,0.0
842198,0.2
842199,0.0
842200,0.0
842201,0.0
842202,0.01
842203,0.0
842204,0.0
842205,0.05
842206,0.53
842207,0.0
842208,0.02
842209,0.73
842210,0.0
842211,0.35
842212,0.0
842213,0.0
842214,0.03
842215,0.06
842216,0.0
842217,0.0
842218,0.0
842219,0.0
842220,0.47
842221,0.0
842222,0.6
842223,0.0
842224,0.01
842225,0.0
842226,0.0
842227,0.88
842228,0.01
842229,0.0
842230,0.0
842231,0.13
842232,0.76
842233,0.0
842234,0.77
842235,0.0
842236,0.2
842237,0.0
842238,0.01
842239,0.2
842240,0.0
842241,0.48
842242,0.68
842243,0.0
842244,0.01
842245,0.04
842246,0.0
842247,0.0
842248,0.01
842249,0.0
842250,0.34
842251,0.0
842252,0.25
842253,0.02
842254,0.02
842255,0.02
842256,0.02
842257,0.02
842258,0.02
842259,0.0
842260,0.01
842261,0.01
842262,0.0
842263,0.0
842264,0.0
842265,0.02
842266,0.0
842267,0.24
842268,0.0
842269,0.0
842270,0.02
842271,0.01
842272,0.71
842273,0.01
842274,0.02
842275,0.06
842276,0.72
842277,0.0
842278,0.01
842279,0.26
842280,0.01
842281,0.0
842282,0.13
842283,0.28
842284,0.01
842285,0.15
842286,0.21
842287,0.0
842288,0.02
842289,0.2
842290,0.0
842291,0.01
842292,0.07
842293,0.0
842294,0.01
842295,0.0
842296,0.0
842297,0.0
842298,0.0
842299,0.0
842300,0.02
842301,0.65
842302,0.0
842303,0.11
842304,0.0
842305,0.34
842306,0.04
842307,0.0
842308,0.0
842309,0.01
842310,0.16
842311,0.0
842312,0.1
842313,0.18
842314,0.01
842315,0.7
842316,0.0
842317,0.0
842318,0.01
842319,0.0
842320,0.12
842321,0.19
842322,0.0
842323,0.01
842324,0.0
842325,0.0
842326,0.0
842327,0.04
842328,0.0
842329,0.94
842330,0.01
842331,0.02
842332,0.0
842333,0.01
842334,0.01
842335,0.0
842336,0.33
842337,0.01
842338,0.12
842339,0.0
842340,0.0
842341,0.0
842342,0.0
842343,0.13
842344,0.5
842345,0.84
842346,0.8
842347,0.06
842348,0.01
842349,0.07
842350,0.0
842351,0.17
842352,0.0
842353,0.01
842354,0.0
842355,0.04
842356,0.03
842357,0.27
842358,0.1
842359,0.0
842360,0.01
842361,0.01
842362,0.03
842363,0.26
842364,0.3
842365,0.05
842366,0.01
842367,0.0
842368,0.25
842369,0.0
842370,0.01
842371,0.03
842372,0.0
842373,0.01
842374,0.0
842375,0.0
842376,0.03
842377,0.05
842378,0.13
842379,0.09
842380,0.05
842381,0.07
842382,0.0
842383,0.0
842384,0.0
842385,0.0
842386,0.05
